abbreviation|descriptions
"MAO"|"médecin d'accueil et d'orientation (aux urgences)"
"MAP"|"menace d'accouchement prématuré"
"MAPA"|"monitorage ambulatoire de la pression artérielle"
"MAS"|"maison d'accueil spécialisé."
"MAR"|"médecin anesthésiste-réanimateur"
"MAT"|"microangiopathie thrombotique"
"MAV"|"malformation artérioveineuse, mesure de l'acuité visuelle"
"MB"|"métabolisme basal"
"Mbb"|"membrane basale"
"MBG"|"membrane basale glomérulaire"
"MC"|"maladie coronarienne, maladie de Crohn"
"MCA"|"myélopathie cervicoarthrosique"
"MCAS"|"maladie cardiaque athérosclérotique"
"MCE"|"massage cardiaque externe"
"MCJ"|"maladie de Creutzfeldt-Jakob"
"MCO"|"médecine, chirurgie, gynécologie obstétrique"
"MCP"|"métacarpophalangienne, mélange de concentré plaquettaire"
"MCTM"|"maladie des calcifications tendineuses multiples"
"MCV"|"maladie cardiovasculaire"
"MD"|"médecin, du latin medicinae doctor signifiant docteur en médecine"
"MDH"|"maladie de Hodgkin"
"MDM"|"Médecins du monde"
"MDPH"|"maison départementale des personnes handicapées"
"ME"|"microscope électronique"
"MEC"|"matrice extracellulaire, mise en charge"
"MEI"|"moniteur ECG implantable"
"MELD"|"Model for End-Stage Liver Disease"
"MEOPA"|"mélange équimolaire d'oxygène et de protoxyde d'azote"
"MetHb"|"méthémoglobine"
"MF"|"médecin de famille"
"MFA"|"myélite flasque aigüe, mouvement fœtaux actifs"
"MFÉ"|"monitoring fœtal électronique"
"MFIU"|"mort fœtale in utero"
"MFM"|"Myofasciite à macrophages"
"MFP"|"myélofibrose primitive"
"MGG"|"coloration de May-Grünwald Giemsa"
"MGUS"|"gammapathie monoclonale de signification indéterminée"
"MHC"|"masque à haute concentration (masque d'oxygénothérapie)"
"MHD"|"mesures hygiénodiététiques"
"MI"|"myocardial infarction (infarctus du myocarde)"
"MIBI"|"méthoxy-isobutyl-isonitrile"
"MICI"|"maladies inflammatoires chroniques de l'intestin (comme la maladie de Crohn - la rectocolite hémorragique)"
"MID"|"membre inférieur droit, matelas immobilisateur à dépression."
"MIDD"|"Monoloclonal Immunolgobulin Deposition Disease maladie à dépôts d'immunoglobuline monoclonale"
"MIE"|"maladie infectieuse émergente"
"MIG"|"membre inférieur gauche"
"MIBG"|"méta-iodobenzylguanidine (utilisée en scintigraphie)"
"MII"|"maladie inflammatoire de l'intestin"
"MIN"|"mort inexpliquée du nourrisson"
"MIS"|"memory impairment screening"
"MIT"|"monoiodotyrosine"
"MIU"|"mort in utero"
"MLA"|"maculopathie liée à l'âge"
"MM"|"mélanome malin"
"MMH"|"maladie des membranes hyalines"
"MMR"|"mismatch repair"
"MMS"|"mini-mental state (test de dépistage des démences)"
"MNA"|"mini-nutritional assesment: évaluation de l'état nutritionnel"
"MNI"|"mononucléose infectieuse"
"MO"|"microscopie optique"
"Mô"|"morphine"
"MOCA"|"montreal cognitive assessment"
"MODY"|"maturity onset diabetes of the young"
"MP"|"maladie professionnelle"
"MPA"|"micropolyangéite"
"MPL-A"|"monophosphoryl-lipide A (adjuvant stimulant la réponse immunitaire)"
"MPOC"|"maladie pulmonaire obstructive chronique"
"MPS"|"mouvement périodique du sommeil"
"MRC"|"Medical Research Council, échelle d'évaluation d'une dyspnée"
"MROP"|"maladie reconnue d'origine professionnelle"
"MRSA"|"methicillin-resistant staphylococcus aureus (staphylococcus aureus résistant à la méticilline)"
"MRV"|"murmure respiratoire vésiculaire"
"MS"|"membre supérieur"
"MSD"|"membre supérieur droite"
"MSF"|"Médecins sans frontières"
"MSG"|"membre supérieur gauche"
"MSH"|"melanocyte-stimulating hormone (hormone mélanotrope)"
"MSM"|"méthyl-sulfonyl-méthane"
"MSN"|"mort subite du nourrisson"
"MSP"|"mise en situation professionnelle (étude d'infirmier)"
"MSI"|"instabilité des microsatellites"
"MST"|"maladie sexuellement transmissible"
"MT"|"médecin traitant"
"MTE"|"maladie thromboembolique, marge thérapeutique étroite"
"MTP"|"(articulation) métatarso-phalangienne"
"MTS"|"maladie transmissible sexuellement"
"MTX"|"méthotrexate"
"MU"|"médecin d'urgence"
"MV"|"murmure vésiculaire"
"MVAS"|"maladie vasculaire athérosclérotique"
"MVC"|"maladie veineuse chronique"
"MVE"|"maladie à virus Ebola"
"MVK"|"mévalonate kinase"
"MVO"|"maladie veino-occlusive"
"MVS"|"murmure vésiculaire symétrique, aide mécanique respiratoire (mechanical ventilatory support)"
"MW"|"maladie de Willebrand"
"Mx"|"médication"
"N"|"normal, asparagine"
"Nx"|"nausée"
"Na"|"natrémie"
"NAC"|"Acétylcystéine"
"NACO"|"nouveaux anticoagulants oraux"
"NAD"|"nombre d'articulations douloureuses"
"NAG"|"nombre d'articulations gonflées"
"NAS"|"néphroangiosclérose"
"NASH"|"non-alcoholic steatohepatitis"
"NC"|"nerf(s) crânien(s)"
"NCB"|"névralgie cervicobrachiale"
"NCT"|"National Clinical Trial"
"NDS"|"niveau de soins"
"NEDC"|"nutrition entérale à débit constant"
"NEM"|"néoplasie endocrinienne multiple"
"NET"|"nécrolyse épidermique toxique, neuroendocrine tumor"
"NF"|"neurofibromatose"
"NFS"|"numération formule sanguine"
"FNS"|"numération formule sanguine"
"NHA"|"niveau hydroaérique"
"NHB"|"nitrobleu de tétrazolium (utilisée dans le diagnostic de la granulomatose septique chronique)"
"NIA"|"néphrite interstitielle aiguë"
"NIC"|"néphropathie interstitielle chronique"
"NIS"|"symport Na/I"
"NK"|"natural killer (lymphocyte tueur naturel)"
"NLP"|"neuroleptiques"
"NLPC"|"néphrolithotomie percutanée"
"NM"|"neuromusculaire"
"NMDA"|"acide N-méthyl-D-aspartique"
"NMMBC"|"neuropathie motrice multifocale à blocs de conduction"
"NMO"|"neuromyélite optique"
"NNN"|"milieu Novy-McNeal-Nicolle"
"NOIA"|"neuropathie optique ischémique antérieure"
"NOIAA"|"neuropathie optique ischémique antérieure aigüe"
"NORB"|"névrite optique rétrobulbaire"
"NOVI"|"nombreuses victimes"
"NP"|"neuropscyhologique"
"NPO"|"à jeûn du latin nil per os signifiant « rien par la bouche »"
"NPS"|"ne pas substituer"
"NPS"|"Neuropsychomoteur"
"NRS"|"nourrisson"
"NS"|"normal salin (solution saline isotonique)"
"NSE"|"neuron specific enolase (Énolase 2 un marqueur tumoral)"
"NSIP"|"non-specific interstitial pneumonia (pneumonie non specifique interstitielle (en))"
"NSU"|"négligence spatiale unilatérale"
"NTA"|"nécrose tubulaire aigüe"
"NTIA"|"néphrite tubulo-interstitielle aigüe"
"NV"|"nausées/vomissements"
"NVCI"|"nausées/vomissements chimioinduit"
"NYHA"|"critères de la NYHA (New York Heart Association) dans l'insuffisance cardiaque"
"O"|"pyrrolysine"
"O2T"|"oxygénothérapie"
"OAD"|"one a day (une fois par jour), (artère sur une vue) oblique antérieure droite"
"OAP"|"œdème aigu du poumon"
"OACR"|"occlusion de l'artère centrale de la rétine"
"OAT"|"oligoasthénotératospermie"
"OBACR"|"occlusion d'une branche de l'artère centrale de la rétine"
"OBVCR"|"occlusion d'une branche veineuse rétinienne"
"OCT"|"optical coherence tomography (tomographie en cohérence optique)"
"OD"|"ocula dexter (œil droit), oreillette droite, orientation diagnostique"
"ODF"|"orthopédie dentofaciale"
"ODM"|"ostéodensitométrie"
"OG"|"œil gauche, oreillette gauche"
"OGD"|"œsogastroduodénoscopie"
"OGE"|"organes génitaux externes (voir appareil reproducteur)"
"OH"|"orifice herniaire, alcoolisé"
"OHB"|"oxygénothérapie hyperbare"
"OIA"|"occlusion intestinale aigüe"
"OIN"|"ophtalmoplégie internucléaire"
"OLI"|"organe lymphoïde primaire"
"OLII"|"organe lymphoïde secondaire"
"OLD"|"oxygénation longue durée"
"OMA"|"otite moyenne aigüe"
"OMC"|"œdème maculaire cystoïde"
"OMI"|"œdème des membres inférieurs"
"OMPK"|"syndrome des ovaires polykystiques"
"OMS"|"Organisation mondiale de la santé"
"ONA"|"ostéonécrose aseptique"
"ONB"|"oxygénothérapie normobare"
"ONIAM"|"Office national d'indemnisation des accidents médicaux"
"ONN"|"occlusion néonatale"
"OP"|"œstroprogestatif, œdème papillaire"
"OPH"|"œdème pulmonaire hémodynamique, Ostéochondrite primitive de la hanche (aussi appelée Maladie de Legg-Calvé-Perthes)"
"OPHA"|"œdème pulmonaire de haute altitude"
"OPP"|"ordonnance de placement provisoire"
"OPS"|"orange palpebral spots"
"OPT"|"orthopantomogramme"
"ORL"|"otorhinolaryngologie"
"ORN"|"ostéoradionécrose"
"OS"|"ocula sinister (œil gauche)"
"OU"|"oculus uterque (les deux yeux)"
"OVCR"|"occlusion de la veine centrale de la rétine"
"OX3"|"orienté dans les trois sphères"
"p"|"bras court d'un chromosome (génétique)"
"P"|"proline"
"PA"|"pression artérielle, personne âgée, pancréatite aigüe, potentiel d'action, prostatite aigüe, principe actif, phosphatases alcalines, paquet-année"
"PAA"|"poliomyélite aigüe antérieure"
"PAAP"|"polyneuropathie axonale ascendante progressive"
"PAB"|"préposé aux bénéficiaires"
"PAC"|"praticien associé contractuel, pontage aorto-coronarien, port-a-cath, pneumopathie aigüe communautaire"
"PACAP"|"pituitary adenylate cycle-activating peptide"
"PACC"|"polyaneuploid cancer cell"
"PaCO2"|"pression artérielle partielle en dioxyde de carbone"
"PACS"|"picture archiving and communication system"
"PAD"|"pression artérielle diastolique"
"PAF"|"polypose adénomateuse familiale, platelet activating factor (facteur d'activation plaquettaire)"
"PAG"|"periaqueductal gray (substance grise périaqueducale), péritonite aiguë généralisée, Petit pour l'Âge Gestationnel"
"PAI"|"projet d'accueil individualisé"
"PAL"|"phosphatase alcaline"
"PAM"|"pression artérielle moyenne, polyangéite microscopique, plaque aréolomamelonnaire, modulation d'impulsions en amplitude"
"PAN"|"périartérite noueuse"
"PaO2"|"pression artérielle partielle en oxygène"
"PAPO"|"pression artérielle pulmonaire d'occlusion"
"PAR"|"polyarthrite rhumatoïde (utilisé au Canada français)"
"PAS"|"pression artérielle systolique"
"PAS"|"(Periodic Acid Schiff) coloration utilisée en histologie"
"PASA"|"pôle d'activité de soins adaptés"
"PASS"|"permanences d'accès aux soins de santé"
"PASI"|"psoriasis area severity index"
"PAVM"|"pneumopathie acquise sous ventilation mécanique"
"PBH"|"ponction biopsie hépatique"
"PBJ"|"protéinurie de Bence-Jones"
"PBR"|"ponction biopsie rénale"
"PBS"|"péritonite bactérienne spontanée"
"PC"|"périmètre crânien, post cibum (après les repas ou postprandial), perte de connaissance, pronostic, personne de confiance"
"PCA"|"polychondrite chronique atrophiante, patient-controlled analgesia (analgésie contrôlée par le patient), canal artériel ""persistant"
"PCEM"|"premier cycle des études médicales"
"PCI"|"prévention contre les infections, perte de conscience initiale (dans un contexte de traumatisme crânien)"
"PCC"|"pancréatite chronique calcifiante"
"PCE"|"polyarthrite chronique évolutive"
"PCM"|"pâleur cutanéomuqueuse"
"PCN"|"périmètre crânien de naissance"
"PCP"|"pression capillaire pulmonaire"
"PCR"|"polymerase chain-reaction (réaction en chaîne par polymérase), ponction céphalorachidienne"
"PCT"|"procalcitonine, pli cutané tricipital"
"PD"|"péridurale"
"PDA"|"préparation des doses à administrer"
"PDAI"|"perineal disease activity index, pemphigus disease activity index"
"PDC"|"perte de connaissance, produit de contraste, personne de confiance"
"PDF"|"produit de dégradation de la fibrine"
"PDGF"|"platelet-derived growth factor (facteur de croissance des plaquettes)"
"PDL"|"produit dose x longueur en radiologie"
"PDP"|"prélèvement distal protégé"
"PE"|"prééclampsie, porte d'entrée"
"PEA"|"potentiel évoqué auditif, Palmitoyléthanolamide"
"PEAG"|"pustulose exanthématique aiguë généralisée"
"PEAI"|"polyendocrinopathie auto-immune"
"PEC"|"prise en charge"
"PEEP"|"positive end-expiratory pressure"
"PEG"|"polyéthylène glycol"
"PEIC"|"processus expansif intracrânien"
"PEP"|"pression expiratoire positive (Voir PEEP)"
"PEPS"|"prescription d’exercice physique pour la santé"
"PERL"|"pupilles égales et réactives à la lumière"
"PERLA"|"pupilles et réactives à la lumière ainsi qu'à l'accommodation"
"PESS"|"panencéphalite sclérosante subaiguë"
"PEV"|"pyélographie endoveineuse, potentiels évoqués visuels"
"PF"|"paralysie faciale"
"PFC"|"plasma frais congelé, paralysie faciale centrale"
"PFE"|"poids fœtal estimé"
"PFG"|"paralysie faciale gauche"
"PFIC"|"Progressive Intrahepatic Familial Cholestasis (cholestase intrahépatique familale progressive)"
"PFLA"|"pneumonie franche lobaire aiguë"
"PFP"|"paralysie faciale périphérique"
"PG"|"prostaglandine"
"PH"|"praticien hospitalier, phéochromocytome, potentiel hydrogène (pH)"
"PHC"|"psychose hallucinatoire chronique"
"PHS"|"pneumopathie d'hypersensibilité"
"PHT"|"Pressure Half-Time (temps de demi-croissance de l'onde)"
"PIC"|"pression intracrânienne, pneumopathie interstitielle commune"
"Pic" "| pic de vélosité"
"PID"|"pneumopathie interstitielle diffuse"
"PIF"|"Prolactin Inhibitory Factor (dopamine)"
"PINS"|"pneumopathie interstitielle non spécifique"
"PIO"|"pression intraoculaire"
"PISA"|"proximal isovelocity surface area"
"PKD"|"polykystose rénale autosomique dominante ( ADPKD autosomal dominant polycystic kidney disease)"
"PKE"|"phacoémulsification"
"PL"|"ponction lombaire, pertes liquides, phospholipides, péroniers latéraux"
"PLA"|"ponction liquide amniotique (amniocentèse)"
"PLD"|"polycystic liver disease (maladie polykystique du foie)"
"PLIF"|"Posterior Lumbar Interbody Fusion (arthrodèse intersomatique lombaire par voie postérieure)"
"PLP"|"protéines de liaison aux pénicillines"
"PLS"|"position latérale de sécurité"
"PM"|"pacemaker (stimulateur cardiaque), prémédication, psychomoteur, panniculite mésentérique"
"PMI"|"Protection maternelle et infantile"
"PMA"|"procréation médicalement assistée"
"PMAD"|"programme de maintien à domicile"
"PMD"|"psychose maniaco-dépressive (appelée dorénavant trouble bipolaire)"
"PMO"|"prélèvements multi-organes"
"PMP"|"pacemaker permanent"
"PMR"|"polymyalgie rhumatoïde, personne à mobilité réduite"
"PMSA"|"prescription médicamenteuse chez le sujet agé"
"PMSI"|"programme de médicalisation des systèmes d'information"
"PN"|"polynucléaire, poids de naissance"
"PNA"|"pyélonéphrite aigüe"
"PNB"|"polynucléaire basophile"
"PNC"|"pénicilline"
"PNE"|"polynucléaire éosinophile"
"PNI"|"pression artérielle non invasive"
"PNN"|"polynucléaire neutrophile"
"PNO"|"pneumothorax"
"PNP"|"pneumopathie, polyneuropathie, pneumopéritoine"
"po"|"per os (administration de médicaments, de nourriture par voie orale)"
"POEMS"|"polyneuropathie (P) une organomégalie (O) une endocrinopathie (E) une gammapathie monoclonale (M) et des lésions cutanées (S skin) dans le cadre d'un myélome multiple"
"POIC"|"pseudo-obstruction intestinale chronique"
"POM"|"paralysie du nerf oculomoteur"
"POMC"|"proopiomélanocortine"
"PP"|"placenta praevia, pression de perfusion, pression pulsée, pneumopéritoine"
"PPAC"|"programme personnalisé de l'après-cancer"
"PPC"|"pression de perfusion cérébrale, pression positive continue"
"PPD"|"Purified Protein Derivative (test Mantoux)"
"PPE"|"prophylaxie post-exposition"
"PPO"|"prélèvement per-opératoire"
"PPR"|"pseudo-polyarthrite rhizomélique, photocoagulation panrétinienne"
"PPROM"|"rupture prématurée des membranes (preterm premature rupture of membranes)"
"PPRST"|"poumon prostate rein sein thyroïde (localisation de cancers ostéophiles)"
"PPS"|"programme personnalisé de soins"
"PPSB"|"Prothrombin-Proconvertin-Stuart factor B (facteur antihémophilique B une protéine plasmatique)"
"PPVG"|"paroi postérieure du ventricule gauche"
"PQ"|"plaquettes"
"PR"|"prélèvement rectal, premières règles, punch rénal (en), intervalle PR, polyarthrite rhumatoïde (ou PCE), paralysie récurrentielle, prostatectomie radicale"
"PRADO"|"programme d'accompagnement du retour à domicile"
"PRES"|"posterior reversible encephalopathy syndrome (en)"
"PRI"|"protéines de la réaction inflammatoire"
"PRL"|"prolactine"
"PRN"|"pro re nata (en) (« au besoin »), polyradiculonévrite Ce lien renvoie vers une page d'homonymie"
"PrP"|"prion proteine"
"PS"|"pertes sanguines"
"PSA"|"prostatic specific antigen (antigène prostatique spécifique), plaque simple de l'abdomen (voir radiographie), pseudarthrose, périmétrie tatique automatisée"
"PSDP"|"pneumocoque de sensibilité diminuée à la pénicilline"
"PSE"|"pousse-seringue électrique"
"PSF"|"pleurésie sérofibrineuse"
"PSH"|"périarthrite scapulohumérale"
"PSL"|"produit sanguin labile"
"PSP"|"paralysie supranucléaire progressive, PNO spontané primaire"
"PSS"|"PNO spontané secondaire"
"PTC"|"post-tetanic count"
"PTE"|"prothèse totale de l'épaule, plateau tibial externe"
"PTG"|"prothèse totale de genou"
"PTH"|"parathyroïd hormone (parathormone), prothèse totale de hanche"
"PTHrp"|"parathyroïd hormone related peptide"
"PTHS"|"syndrome de Pitt Hopkins"
"PTI"|"purpura thrombopénique immunologique"
"PTAI"|"purpura thrombopénique auto-immun"
"PTLD"|"Post-Transplant Lymphoproliferative Disease "
"PTT"|"purpura thrombotique thrombocytopénique"
"PTU"|"Propylthiouracile"
"PTV"|"potentiels tardifs ventriculaires"
"PTX"|"pneumothorax"
"PU"|"praticien universitaire, protéinurie"
"PU-PH"|"professeur des universités – praticien hospitalier"
"PV"|"prélèvement vaginal, polyglobulie de Vaquez"
"PVC"|"pression veineuse centrale"
"PVE"|"Paludisme viscéral évolutif"
"PVM"|"petite valve mitrale"
"PXE"|"pseudoxanthome élastique"
"q"|"bras long d'un chromosome"
"Q"|"glutamine"
"QD"|"quaque die (chaque jour pour une prise de médicament)"
"QI"|"quotient intellectuel"
"QID"|"quatro in die (quatre fois par jour)"
"QRS"|"complexe QRS"
"QS"|"question spécifique"
"QSOFA"|"Quick Sepsis-related Organ Failure Assessment"
"QSP"|"quantité suffisante pour"
"QT"|"segment QT"
"RA"|"rétrécissement aortique, rachi-anesthésie, réserves alcalines (HCO3-), rebond d'adiposité"
"RAA"|"rhumatisme articulaire aigu"
"RAC"|"rétrécissement aortique calcifié"
"RACH"|"récepteur d'acétylcholine"
"RACS"|"retour à une activité circulatoire spontanée"
"RAD"|"retour à domicile"
"RAI"|"recherche d'anticorps irréguliers"
"RAISIN"|"réseau d’alerte d’investigation et de surveillance des infections nosocomiales"
"RAM"|"rupture artificielle des membranes, rééducation à la marche (médecine physique et de réadaptation)"
"RAo"|"rétrécissement aortique"
"RAP"|"résistance artérielle pulmonaire"
"RAST"|"radioallergosorbant test (dosage radio immunologique des IgE spécifiques d’un allergène)"
"RAT"|"retour au travail"
"RAU"|"rétention aiguë d'urine"
"RB"|"rétinopathie diabétique"
"RBF"|"régulier bien frappé"
"RBNP"|"rétinopathie diabétique non proliférante"
"RBP"|"rétinopathie diabétique proliférante"
"RBPP"|"rétinopathie diabétique préproliférante"
"RC"|"rétablissement de la continuité"
"RCA"|"réflexe cutané abdominal"
"RCC"|"radiochimiothérapie concomitante"
"RCF"|"rythme cardiaque fœtal"
"RCH"|"rectocolite hémorragique"
"RCIU"|"retard de croissance intra-utérin"
"RCM"|"rubéole congénitale malformative"
"RCMD"|"refractory cytopenia with multilineage dysplasia (cytopénie réfractaire avec dysplasie multilignée) un type de syndrome myélodysplasique"
"RCP"|"résumé des caractéristiques du produit, réanimation cardiopulmonaire, réunion de concertation pluridisciplinaire, réflexe cutané lantaire"
"RCR"|"réanimation cardiorespiratoire, rythme cardiaque régulier"
"RCT"|"randomized controlled trial (essai randomisé contrôlé)"
"RCUH"|"rectocolique ulcérohémorragique"
"RD"|"rétinopathie diabétique"
"RDNP"|"rétinopathie diabétique non proliférante"
"RDP"|"rétinopathie diabétique proliférante"
"RDPM"|"retard du développement psychomoteur"
"RDS"|"revue des systèmes"
"Remera"|"Registre des malformations en Rhône-Alpes"
"REV"|"résection endoscopique de vessie"
"RGO"|"reflux gastro-œsophagien"
"Rh"|"rhésus"
"RH"|"restriction hydrique"
"RHD"|"règles hygiénodiététiques"
"RHJ"|"reflux hépato-jugulaire"
"RHS"|"rétention hydrosodée"
"RIC"|"rhumatismes chroniques inflammatoires"
"RIN"|"réentrée intranodale"
"RIPH"|"recherche impliquant la personne humaine"
"RIVA"|"rythme idioventriculaire accéléré"
"RM"|"rétrécissement mitral"
"RMM"|"revue de mortalité et de morbidité"
"RMN"|"résonance magnétique nucléaire"
"RMO"|"référence médicale opposable"
"RMS"|"réaction médicamenteuse secondaire"
"ROFI"|"réduction ouverte avec fixation interne"
"ROH"|"alcool"
"RoP"|"retinopathy of prematurity (rétinopathie du prématuré)"
"ROR"|"rougeole-oreillons-rubéole"
"RoRx"|"radiothérapie"
"ROS"|"reactive oxygen species (dérivé réactif de l'oxygène)"
"ROT"|"réflexe ostéotendineux"
"RP"|"radiographie pulmonaire"
"RPCA"|"résistance à la protéine C activée"
"RPM"|"rupture prématurée des membranes, réflexe photomoteur , retard psychomoteur, résidu post-mictionnel"
"RPS"|"muscle releveur (élévateur) de la paupière supérieure"
"RPT"|"résistance pulmonaire totale"
"RPTG"|"reprise de prothèse totale du genou"
"RPTH"|"reprise de prothèse totale de hanche"
"RQTH"|"reconnaissance de la qualité de travailleur handicapé"
"RR"|"risque relatif"
"RRS"|"rythme régulier sinusal, résumé de sortie standardisé"
"RS"|"rythme sinusal, rapport sexuel"
"RS3PE"|"Remitting seronegative symmetrical synovitis with pitting edema"
"RSA"|"résumé de sortie anonyme"
"RSOSi"|"recherche de sang occulte dans les selles"
"RSN"|"rythme sinusal normal"
"RSP"|"Retard staturopondéral"
"RSS"|"régime sans sel, résumé standardisé de sortie"
"RT"|"reverse transcription (transcription inverse), radiothérapie"
"RTA"|"rupture traumatique de l'aorte"
"RTB"|"rupture trachéobronchique"
"rT3"|"reverse triiodothyronine (3 - 3' - 5' -Triiodothyronine)"
"rTMS"|"stimulation magnétique transcrânienne"
"rTPA"|"activateur tissulaire du plasminogène (t-PA)"
"RTU"|"recommandations temporaires d'utilisation"
"RTUP"|"résection transurétrale de prostate"
"RTUV"|"résection transurétrale de vessie"
"RU"|"révision utérine"
"RUM"|"résumé d'unité médicale"
"RVA"|"remplacement de valve aortique,rétention vésicale aiguë , Résistance des Voies Aériennes Supérieures"
"RVG"|"artère rétroventriculaire gauche"
"RVM"|"remplacement valvulaire mitral"
"RVP"|"résistance vasculaire pulmonaire"
"RVPA"|"retour veineux pulmonaire anormal"
"RVS"|"résistance vasculaire systémique"
"RVU"|"rachitisme vitamino-résistant, reflux vésico-urétéral"
"Rx"|"prescription"
"RX"|"radiographie, rayons X"
"RxT"|"radiographie du thorax"
"S"|"sérine"
"SA"|"semaines d'aménorrhée, soins ambulatoires, syndrome d'Asperger"
"SAA"|"protéine sérum amyloïde A"
"SAAAIS"|"services d'aide à l'acquisition de l'autonomie et à l'intégration scolaire"
"SAD"|"sonde à demeure, soins à domicile, syndrome anxiodépressif"
"SADM"|"systèmes d'aide à la décision médicale"
"SAF"|"syndrome d'alcoolisation fœtale"
"SAFEP"|"services d'accompagnement familial et d'éducation précoce"
"SAG"|"sous anesthésie générale, symptômes d'allure grippale"
"SAHS"|"syndrome d'apnées/hypopnée du sommeil"
"SAHOS"|"syndrome des apnées et hypopnées obstructives du sommeil"
"SAM"|"syndrome d'activation macrophagique, mouvement systolique antérieur"
"SAMSAH"|"service d'accompagnement médico-social pour adultes handicapés"
"SAMU"|"service d'aide médicale urgente"
"SaO2"|"saturation artérielle en oxygène"
"SAOS"|"syndrome des apnées obstructives du sommeil"
"SAP"|"protéine sérum amyloïde P, seringue auto-pousseuse"
"SAPL"|"syndrome des antiphospholipides"
"SAR"|"sténose de l'artère rénale"
"SARM"|"staphylococcus aureus résistant à la méticilline"
"SARV"|"Staphylococcus aureus résistant à la vancomycine"
"SAS"|"syndrome d'apnées du sommeil, sténose aortique serrée"
"SASM"|"Staphylococcus aureus sensible à la méticilline"
"SAT"|"sérologie anti-tétanique"
"SAU"|"service d'accueil des urgences"
"SAVS"|"service d'accompagnement à la vie sociale"
"SBAU"|"symptômes du bas appareil urinaire"
"SBHGA"|"streptocoque bêta-hémolytique du groupe A"
"SBI"|"syndrome biologique inflammatoire"
"SBS"|"syndrome du bébé secoué"
"SBT"|"surface brûlée totale"
"SC"|"sous-cutanée, surface corporelle"
"SCA"|"syndrome coronarien aigu (moins usité)"
"SCAPL"|"syndrome catastrophique des antiphospholipides"
"SCB"|"surface corporelle brûlée"
"SCI"|"syndrome du côlon irritable"
"SCID"|"severe combined immunodeficiency (déficit immunitaire combiné sévère)"
"SCM"|"(muscle) sterno-cléido-mastoïdien"
"SCN"|"staphylocoque à coagulase négative, noyau suprachiasmatique"
"SCPD"|"symptômes comportementaux et psychologiques de la démence"
"SCI"|"syndrome cave inférieur"
"SCS"|"syndrome cave supérieur"
"SDE"|"somnolence diurne excessive"
"SDHEA"|"sulfate de déhydroépiandrostérone (précurseur androgénique dosé en cas d'hyperandrogénisme (SOPK))"
"SDL"|"signe de lutte"
"SDMV"|"syndrome de défaillance multiviscérale"
"SDN"|"salle de naissance"
"SDRA"|"syndrome de détresse respiratoire aiguë (ou « de l'adulte »)"
"SDRC"|"syndrome douloureux régional complexe"
"SE"|"seringue électrique"
"SEES"|"sonde d'entraînement électrosystolique"
"SEGP"|"syndrome d'excitation génitale persistante"
"SEIPA"|"syndrome d'entérocolite induite par les protéines alimentaires"
"SEP"|"sclérose en plaques"
"SERM"|"modulateurs sélectifs des récepteurs aux estrogènes"
"SESSAD"|"services d'éducation spéciale et de soins à domicile"
"SF"|"sage-femme"
"SFA"|"souffrance fœtale aigüe"
"SFC"|"syndrome de fatigue chronique"
"SFU"|"signes fonctionnels urinaires"
"SGA"|"streptocoque du groupe A"
"SGB"|"syndrome de Guillain-Barré, streptocoque du groupe B"
"SGO"|"surface de l'oreillette (auriculaire) gauche"
"SGSS"|"syndrome de Gerstmann-Sträussler-Scheinker"
"SHA"|"solution hydroalcoolique, syndrome hémorragique alvéolaire"
"SHU"|"syndrome hémolytique et urémique, service hospitalo-universitaire"
"SI"|"sacro-iliaque"
"SIADH"|"syndrome de sécrétion inappropriée d'hormone anti-diurétique"
"SIAT"|"service d'information sur les adaptations techniques (de la Ligue Braille)"
"SIB"|"syndrome inflammatoire biologique"
"SID"|"semel in die (une fois par jour pour les médicaments)"
"SIDA"|"syndrome d'immunodéficience acquise"
"SIH"|"système d'information hospitalier"
"SII"|"syndrome de l'intestin irritable"
"SIO"|"sphincter inférieur de l'œsophage"
"SIR"|"système d'information de radiologie"
"SIRS"|"syndrome de réponse inflammatoire systémique"
"SISU"|"service d'intervention psychosociale urgente"
"SIV"|"septum interventriculaire"
"SJSR"|"syndrome des jambes sans repos"
"SLA"|"sclérose latérale amyotrophique"
"SLD"|"soins de longue durée"
"SLG"|"syndrome de Lennox-Gastaut"
"SLP"|"syndrome lymphoprolifératif"
"SM"|"saignement"
"SMA"|"service médical d'accueil"
"SMC"|"splénomégalie myéloïde chronique"
"SMD"|"syndrome myélodysplasique"
"SMG"|"splénomégalie"
"SMP"|"syndrome myéloprolifératif"
"SMPR"|"service médico-psychologique régional"
"SMR"|"service médical rendu"
"SMS"|"sciences médicosociales, somatostatine"
"SMT"|"stimulation magnétique transcrânienne"
"SMUR"|"service médical d'urgence et de réanimation"
"SMX"|"sulfaméthoxazole"
"SN"|"syndrome néphrotique"
"SNA"|"système nerveux autonome"
"SNC"|"système nerveux central"
"SNDS"|"système national des données de santé"
"SNG"|"sonde naso-gastrique"
"SNIIRAM"|"système national d'information inter-régimes de l'Assurance Maladie"
"SNM"|"syndrome neuroleptique malin"
"SNP"|"soins non programmés, système nerveux périphérique"
"SNS"|"système nerveux sympathique"
"SNV"|"système nerveux végétatif"
"SOB"|"salpingo-ovariectomie bilatérale"
"SOFA"|"Sepsis-related Organ Failure Assessment"
